User-agent: *
Disallow: /a3/
Disallow: /A3/
Disallow: /a4/
Disallow: /A4/
Disallow: /a2/
Disallow: /A2/
Disallow: /PS_A5/
Disallow: /ps_a5/
Disallow: /PS_B2/
Disallow: /ps_b2/
Disallow: /c2/
Disallow: /C2/
Disallow: /PS_C2/
Disallow: /ps_c2/
Disallow: /PS_E2/
Disallow: /ps_e2/
Disallow: /PS_K2/
Disallow: /ps_k2/
Disallow: /g2/
Disallow: /G2/
Disallow: /k2/
Disallow: /K2/
Disallow: /PS_M2/
Disallow: /ps_m2/
Disallow: /mobile_d2/
Disallow: /MOBILE_D2/
Disallow: /n2/
Disallow: /N2/
